[0mGET / [32m200[0m 556.957 ms - 5210[0m
[0mGET /favicon.ico [33m404[0m 15.003 ms - 150[0m
[0mGET /users/sign-In [36m304[0m 8.588 ms - -[0m
[0mGET /users/auth/google [36m302[0m 9.807 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0QHcnNVO4ziwnNK8vvKGEGmFZrzkOAeh0NWsYRt4Fv6wDfDloEM_AAd2fTYRME1vldaDe9tKwhJ5w9yNKE0j6C4&scope=email+profile+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email&authuser=0&prompt=none [36m302[0m 1273.700 ms - 46[0m
[0mGET / [32m200[0m 78.162 ms - 8810[0m
[0mPOST /comments/create [36m302[0m 77.528 ms - 88[0m
[0mGET / [32m200[0m 50.359 ms - 9227[0m
[0mGET / [32m200[0m 59.721 ms - 8926[0m
[0mGET / [32m200[0m 233.876 ms - 5488[0m
[0mGET /favicon.ico [33m404[0m 9.904 ms - 150[0m
[0mGET /users/sign-In [36m304[0m 10.374 ms - -[0m
[0mGET /users/auth/google [36m302[0m 9.343 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0QF5ZBF1xhTHJq2tGD3MbDD3rqJbvoQowDv4HIIBzvhUL3eL9_RfpyLWoZ91mBFRi39L3_5_cL0xE4bI2sLrmK4&scope=email+profile+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile&authuser=0&prompt=none [36m302[0m 1121.532 ms - 46[0m
[0mGET / [32m200[0m 79.027 ms - 9232[0m
[0mGET /users/profile/5ecd4b3b17a8cd3b2c6c0653 [32m200[0m 57.179 ms - 2106[0m
[0mPOST /users/update/5ecd4b3b17a8cd3b2c6c0653 [36m302[0m 47.123 ms - 164[0m
[0mGET /users/profile/5ecd4b3b17a8cd3b2c6c0653 [32m200[0m 13.050 ms - 2149[0m
[0mGET /users/profile/5ecd4b3b17a8cd3b2c6c0653 [36m304[0m 10.449 ms - -[0m
[0mGET /users/profile/5ecd4b3b17a8cd3b2c6c0653 [36m304[0m 15.555 ms - -[0m
[0mGET / [32m200[0m 174.520 ms - 5487[0m
[0mGET /favicon.ico [33m404[0m 17.911 ms - 150[0m
[0mGET / [36m304[0m 58.839 ms - -[0m
[0mGET / [36m304[0m 117.202 ms - -[0m
[0mGET / [32m200[0m 228.270 ms - 5485[0m
[0mGET / [32m200[0m 68.452 ms - 5485[0m
[0mGET /favicon.ico [33m404[0m 10.081 ms - 150[0m
[0mGET / [36m304[0m 100.843 ms - -[0m
[0mGET / [32m200[0m 59.126 ms - 6321[0m
[0mGET / [32m200[0m 36.886 ms - 5903[0m
[0mGET / [36m304[0m 37.969 ms - -[0m
[0mGET / [36m304[0m 33.051 ms - -[0m
[0mGET / [32m200[0m 39.964 ms - 5862[0m
[0mGET / [36m304[0m 43.449 ms - -[0m
[0mGET / [36m304[0m 39.476 ms - -[0m
[0mGET / [36m304[0m 36.848 ms - -[0m
[0mGET / [36m304[0m 38.632 ms - -[0m
[0mGET / [36m304[0m 40.843 ms - -[0m
[0mGET / [32m200[0m 38.280 ms - 5845[0m
[0mGET / [31m500[0m 40.576 ms - 2775[0m
[0mGET / [32m200[0m 40.081 ms - 5845[0m
[0mGET / [32m200[0m 33.626 ms - 5851[0m
[0mGET /users/sign-In [32m200[0m 9.027 ms - 1763[0m
[0mGET /users/css/layout.css [33m404[0m 10.438 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 11.625 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 10.938 ms - 159[0m
[0mGET /users/sign-In [32m200[0m 8.150 ms - 1728[0m
[0mGET /users/css/layout.css [33m404[0m 5.671 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 9.032 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 11.483 ms - 159[0m
[0mGET /users/sign-In [36m304[0m 6.814 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 7.533 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 7.846 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 7.365 ms - 159[0m
[0mGET /users/sign-In [36m304[0m 9.297 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 4.781 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 6.675 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 9.078 ms - 159[0m
[0mGET /users/sign-In [36m304[0m 6.527 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 5.634 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 6.307 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 5.216 ms - 159[0m
[0mGET /users/sign-Up [32m200[0m 8.299 ms - 1883[0m
[0mGET /users/css/layout.css [33m404[0m 4.159 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 5.904 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 6.430 ms - 159[0m
[0mGET /users/sign-In [36m304[0m 7.498 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 17.798 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 9.394 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 9.248 ms - 159[0m
[0mGET / [32m200[0m 31.241 ms - 5816[0m
[0mGET /users/sign-In [36m304[0m 7.863 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 4.040 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 5.743 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 6.246 ms - 159[0m
